Timeline,Start time,Duration,Row,Instance number,Action,BREAKDOWN,CLOCK,CUT TYPE,CUTTER,DATE,DefenseType,GAME,HAND OFF LOCATION,HAND OFF RECEIVER,HAND OFF TYPE,JUMP SHOT DISTANCE,Lineup,NO DRIBBLE JUMP SHOT DEFENSE,OFF SCREEN CUT TYPE,OFF SCREEN CUTTER,OFF SCREEN DIRECTION,On Court,P&R ANGLE,P&R BALL HANDLER,P&R BALL HANDLER PRIMARY MOVE,P&R BALL HANDLER SECONDARY MOVE,P&R LOCATION,P&R SCREENER,P&R SCREENER MOVE,PERIOD,PLAYER,POST MOVE,POST MOVE TYPE,POST TURN,POST-UP LOCATION,POST-UP PLAYER,RESULT,SHOOTER,SHOT TYPE,SPOT-UP DIRECTION,SPOT-UP MOVE,SPOT-UP PLAYER,Shot Quality,TEAM,TRANSITION PLAYER,TRANSITION ROLE,Ungrouped,Notes,Flags
BU Defense v Chattanooga,0.0,11.195,Full Game,1,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,11.195,18.97,Full Game,2,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,30.165,26.712000000000003,Full Game,3,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,56.877,16.183,Full Game,4,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,73.06,17.768,Full Game,5,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,90.828,14.548999999999992,Full Game,6,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v Chattanooga,105.377,8.75800000000001,Full Game,7,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,114.135,18.70299999999999,Full Game,8,"-3, OREB",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,132.838,7.825000000000017,Full Game,9,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v Chattanooga,140.663,10.593999999999994,Full Game,10,+3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,151.257,18.385999999999996,Full Game,11,"PaintTouch, Turnover",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v Chattanooga,169.643,17.63499999999999,Full Game,12,PaintTouch,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v Chattanooga,187.278,31.632000000000005,Full Game,13,"PaintTouch, +3",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,218.91,13.146999999999991,Full Game,14,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,232.057,14.815000000000026,Full Game,15,+3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,246.872,15.380999999999972,Full Game,16,Turnover,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v Chattanooga,262.253,15.783999999999992,Full Game,17,Turnover,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v Chattanooga,278.037,21.105000000000018,Full Game,18,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,299.142,21.637999999999977,Full Game,19,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,330.657,19.65300000000002,Full Game,20,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,350.31,22.956999999999994,Full Game,21,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,373.267,29.312999999999988,Full Game,22,"PaintTouch, -3",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,402.58,13.163000000000011,Full Game,23,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,415.743,14.115000000000009,Full Game,24,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,429.858,26.928999999999974,Full Game,25,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,456.787,22.479720439006144,Full Game,26,"-3, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,481.429,16.51600000000002,Full Game,27,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,497.945,19.27000000000004,Full Game,28,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,517.215,16.100000000000023,Full Game,29,+3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,533.315,19.36999999999989,Full Game,30,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,552.685,15.349000000000046,Full Game,31,"-3, OREB",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,568.034,19.23599999999999,Full Game,32,Turnover,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v Chattanooga,587.27,13.180000000000064,Full Game,33,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,600.45,15.166999999999916,Full Game,34,+2,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,615.617,16.466999999999985,Full Game,35,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,632.084,16.31600000000003,Full Game,36,+3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,648.4,28.19500000000005,Full Game,37,"PaintTouch, -3",,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,676.595,28.61399999999992,Full Game,38,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,705.209,24.541000000000054,Full Game,39,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,740.279,18.46799999999996,Full Game,40,PaintTouch,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v Chattanooga,758.747,13.831999999999994,Full Game,41,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,772.579,29.496000000000095,Full Game,42,"PaintTouch, +3",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,802.075,18.051999999999907,Full Game,43,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,820.127,27.02800000000002,Full Game,44,+3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,847.155,26.56000000000006,Full Game,45,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,873.715,22.188999999999965,Full Game,46,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,895.904,16.299999999999955,Full Game,47,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,912.204,29.280000000000086,Full Game,48,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,941.484,31.430999999999926,Full Game,49,"PaintTouch, -2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,972.915,13.982000000000085,Full Game,50,+3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,986.897,10.442999999999984,Full Game,51,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,997.34,24.458999999999946,Full Game,52,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,1021.799,15.347999999999956,Full Game,53,Turnover,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v Chattanooga,1037.147,28.228000000000065,Full Game,54,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,1065.375,17.71900000000005,Full Game,55,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,1083.094,28.177999999999884,Full Game,56,"PaintTouch, -2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,1111.272,30.932000000000016,Full Game,57,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,1142.204,11.394999999999982,Full Game,58,Turnover,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v Chattanooga,1153.599,17.51800000000003,Full Game,59,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,1171.117,10.978000000000065,Full Game,60,-3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,1182.095,14.514999999999873,Full Game,61,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,1196.61,20.472000000000207,Full Game,62,-2,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,1217.082,17.817999999999984,Full Game,63,"PaintTouch, -2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,1234.9,16.34999999999991,Full Game,64,+3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,1251.25,20.08699999999999,Full Game,65,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, No Shot",,,,,,
BU Defense v Chattanooga,1271.337,19.537000000000035,Full Game,66,"OREB, PaintTouch",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v Chattanooga,1290.874,19.86999999999989,Full Game,67,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,1310.744,12.746000000000095,Full Game,68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, No Shot",,,,,,
BU Defense v Chattanooga,1323.49,16.567000000000007,Full Game,69,"PaintTouch, -3",,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,1349.117,15.498000000000047,Full Game,70,"-2, OREB",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,1364.615,15.44900000000007,Full Game,71,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v Chattanooga,1380.064,9.842999999999847,Full Game,72,,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v Chattanooga,1389.907,17.38499999999999,Full Game,73,-3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v Chattanooga,1407.292,12.297000000000025,Full Game,74,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v Chattanooga,1419.589,17.151000000000067,Full Game,75,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v Chattanooga,1436.74,13.59699999999998,Full Game,76,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,