Timeline,Start time,Duration,Row,Instance number,Action,BREAKDOWN,CLOCK,CUT TYPE,CUTTER,DATE,DefenseType,GAME,HAND OFF LOCATION,HAND OFF RECEIVER,HAND OFF TYPE,ISO DIRECTION,ISO LOCATION,ISO MOVE,ISO PLAYER,JUMP SHOT DISTANCE,Lineup,NO DRIBBLE JUMP SHOT DEFENSE,OFF SCREEN CUT TYPE,OFF SCREEN CUTTER,OFF SCREEN DIRECTION,On Court,P&R ANGLE,P&R BALL HANDLER,P&R BALL HANDLER PRIMARY MOVE,P&R BALL HANDLER SECONDARY MOVE,P&R LOCATION,PERIOD,PLAYER,POST MOVE,POST MOVE TYPE,POST TURN,POST-UP LOCATION,POST-UP PLAYER,RESULT,SHOOTER,SHOT TYPE,SPOT-UP DIRECTION,SPOT-UP MOVE,SPOT-UP PLAYER,Shot Quality,TEAM,TRANSITION PLAYER,TRANSITION ROLE,Ungrouped,Notes,Flags
BU Defense v EKU,0.0,28.828,BU Defense v EKU,1,"-3, OREB",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,28.828,10.312000000000001,BU Defense v EKU,2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v EKU,39.14,15.417000000000002,BU Defense v EKU,3,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,54.557,16.0,BU Defense v EKU,4,Turnover,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v EKU,70.557,11.661000000000001,BU Defense v EKU,5,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v EKU,82.218,18.168999999999997,BU Defense v EKU,6,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,100.387,11.828000000000003,BU Defense v EKU,7,+3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v EKU,112.215,26.09299999999999,BU Defense v EKU,8,Turnover,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v EKU,138.308,38.089,BU Defense v EKU,9,"-3, OREB",,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,176.397,22.423000000000002,BU Defense v EKU,10,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,198.82,18.953000000000003,BU Defense v EKU,11,"PaintTouch, PaintTouch, -2",,,,,,Puma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,228.367,12.863,BU Defense v EKU,12,+3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v EKU,241.23,24.692000000000036,BU Defense v EKU,13,-2,,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,265.922,14.230999999999995,BU Defense v EKU,14,-3,,,,,,Puma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v EKU,280.153,21.27199999999999,BU Defense v EKU,15,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,301.425,10.026999999999987,BU Defense v EKU,16,-2,,,,,,Badger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,311.452,16.665999999999997,BU Defense v EKU,17,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v EKU,328.118,19.00400000000002,BU Defense v EKU,18,Turnover,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v EKU,347.122,16.38299999999998,BU Defense v EKU,19,"PaintTouch, +2",,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v EKU,363.505,13.713000000000022,BU Defense v EKU,20,+3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v EKU,377.218,23.22399999999999,BU Defense v EKU,21,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v EKU,400.442,14.564999999999998,BU Defense v EKU,22,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,422.948,25.760000000000048,BU Defense v EKU,23,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,448.708,23.673999999999978,BU Defense v EKU,24,"-3, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,472.382,9.492999999999995,BU Defense v EKU,25,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,481.875,16.432999999999993,BU Defense v EKU,26,+3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v EKU,498.308,14.115000000000009,BU Defense v EKU,27,"PaintTouch, PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v EKU,512.423,23.224000000000046,BU Defense v EKU,28,Turnover,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v EKU,535.647,15.649999999999977,BU Defense v EKU,29,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v EKU,551.297,16.199999999999932,BU Defense v EKU,30,Turnover,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v EKU,567.497,27.295000000000073,BU Defense v EKU,31,PaintTouch,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v EKU,594.792,23.206000000000017,BU Defense v EKU,32,"-3, OREB",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,617.998,12.59699999999998,BU Defense v EKU,33,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,630.595,20.202999999999975,BU Defense v EKU,34,,,,,,,"Badger, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, No Shot",,,,,,
BU Defense v EKU,658.072,24.591000000000008,BU Defense v EKU,35,-2,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,682.663,17.869000000000028,BU Defense v EKU,36,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,700.532,20.25299999999993,BU Defense v EKU,37,"-3, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v EKU,720.785,11.747000000000071,BU Defense v EKU,38,PaintTouch,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v EKU,732.532,8.52699999999993,BU Defense v EKU,39,"-3, OREB",,,,,,Badger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,741.059,7.023000000000025,BU Defense v EKU,40,"PaintTouch, +2",,,,,,Badger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v EKU,748.082,25.826999999999998,BU Defense v EKU,41,"PaintTouch, PaintTouch, PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,773.909,7.4249999999999545,BU Defense v EKU,42,Turnover,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v EKU,781.334,21.105000000000018,BU Defense v EKU,43,"PaintTouch, -2, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,802.439,7.2409999999999854,BU Defense v EKU,44,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v EKU,809.68,13.899000000000001,BU Defense v EKU,45,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v EKU,823.579,11.661000000000058,BU Defense v EKU,46,"PaintTouch, +2",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v EKU,835.24,6.323999999999955,BU Defense v EKU,47,+2,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v EKU,841.564,10.411000000000058,BU Defense v EKU,48,-3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,851.975,16.866999999999962,BU Defense v EKU,49,PaintTouch,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v EKU,868.842,16.25,BU Defense v EKU,50,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,885.092,15.91700000000003,BU Defense v EKU,51,+3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,901.009,19.852999999999952,BU Defense v EKU,52,PaintTouch,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v EKU,927.87,22.206999999999994,BU Defense v EKU,53,+3,,,,,,"White, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,950.077,6.892000000000053,BU Defense v EKU,54,+3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,956.969,25.275999999999954,BU Defense v EKU,55,-3,,,,,,"White, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,982.245,14.048999999999978,BU Defense v EKU,56,"-2, OREB, PaintTouch",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,996.294,6.039999999999964,BU Defense v EKU,57,"PaintTouch, +2",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,1002.334,19.01800000000003,BU Defense v EKU,58,"-3, OREB",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,1021.352,7.5919999999999845,BU Defense v EKU,59,+3,,,,,,"Badger, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,1028.944,22.690000000000055,BU Defense v EKU,60,Turnover,,,,,,"White, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v EKU,1051.634,17.785000000000082,BU Defense v EKU,61,,,,,,,"Puma, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, No Shot",,,,,,
BU Defense v EKU,1069.419,24.92599999999993,BU Defense v EKU,62,"-2, OREB",,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,1094.345,22.307000000000016,BU Defense v EKU,63,Turnover,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v EKU,1116.652,12.579999999999927,BU Defense v EKU,64,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,1142.429,23.055999999999813,BU Defense v EKU,65,"-3, OREB",,,,,,"White, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v EKU,1165.485,15.132000000000062,BU Defense v EKU,66,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, No Shot",,,,,,
BU Defense v EKU,1180.617,24.307999999999993,BU Defense v EKU,67,+3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v EKU,1204.925,17.951999999999998,BU Defense v EKU,68,"PaintTouch, +2",,,,,,"White, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v EKU,1222.877,19.58699999999999,BU Defense v EKU,69,"+2, PaintTouch",,,,,,"White, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v EKU,1242.464,32.38300000000004,BU Defense v EKU,70,Turnover,,,,,,"White, Man",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v EKU,1274.847,34.03500000000008,BU Defense v EKU,71,PaintTouch,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,