Timeline,Start time,Duration,Row,Instance number,Action,BREAKDOWN,Box Touch Number,CLOCK,CUT TYPE,CUTTER,DATE,DefenseType,GAME,HAND OFF LOCATION,HAND OFF RECEIVER,HAND OFF TYPE,JUMP SHOT DISTANCE,Lineup,LiveDrills,NO DRIBBLE JUMP SHOT DEFENSE,OFF SCREEN CUT TYPE,OFF SCREEN CUTTER,OFF SCREEN DIRECTION,On Court,P&R ANGLE,P&R BALL HANDLER,P&R BALL HANDLER PRIMARY MOVE,P&R BALL HANDLER SECONDARY MOVE,P&R LOCATION,P&R SCREENER,P&R SCREENER MOVE,PERIOD,PLAYER,POST MOVE,POST MOVE TYPE,POST TURN,POST-UP LOCATION,POST-UP PLAYER,RESULT,Reversal Number,SHOOTER,SHOT TYPE,SPOT-UP DIRECTION,SPOT-UP MOVE,SPOT-UP PLAYER,Shot Quality,TEAM,TRANSITION PLAYER,TRANSITION ROLE,Teaching,Teammate,Ungrouped,Notes,Flags
BU Defense v NKU,0,18.235,Bellarmine Defense,1,Turnover,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,18.235,11.997,Bellarmine Defense,2,-2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,30.232,24.425,Bellarmine Defense,3,3,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,54.657,12.846,Bellarmine Defense,4,Turnover,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,67.503,11.429,Bellarmine Defense,5,2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,78.932,11.528,Bellarmine Defense,6,-2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,90.46,8.325,Bellarmine Defense,7,3,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,98.785,12.28,Bellarmine Defense,8,2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,111.065,13.663,Bellarmine Defense,9,3,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,124.728,26.877,Bellarmine Defense,10,-3,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,,,
BU Defense v NKU,151.605,14.332,Bellarmine Defense,11,-2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,,,
BU Defense v NKU,165.937,16.13179021,Bellarmine Defense,12,-2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,,,
BU Defense v NKU,186.208,10.762,Bellarmine Defense,13,"OREB, +2",,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,,,
BU Defense v NKU,196.97,8.793,Bellarmine Defense,14,2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,205.763,27.48453371,Bellarmine Defense,15,-3,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,,,
BU Defense v NKU,244.0505901,6.642409917,Bellarmine Defense,16,"OREB, -3",,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,250.693,19.82,Bellarmine Defense,17,2,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,270.513,18.402,Bellarmine Defense,18,-3,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,288.915,10.462,Bellarmine Defense,19,3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,299.377,12.013,Bellarmine Defense,20,-3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,311.39,26.127,Bellarmine Defense,21,Turnover,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,337.517,10.293,Bellarmine Defense,22,Turnover,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,347.81,23.10488775,Bellarmine Defense,23,-3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,380.0673793,3.947620734,Bellarmine Defense,24,"OREB, +2",,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,384.015,10.878,Bellarmine Defense,25,2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,394.893,13.397,Bellarmine Defense,26,-3,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,408.29,16.933,Bellarmine Defense,27,-3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,425.223,13.28,Bellarmine Defense,28,2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,438.503,10.244,Bellarmine Defense,29,2,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,448.747,14.048,Bellarmine Defense,30,2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,470.169,19.07,Bellarmine Defense,31,3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,489.239,27.30299488,Bellarmine Defense,32,-3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,527.1019898,7.967010226,Bellarmine Defense,33,"OREB, -2",,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,,,
BU Defense v NKU,535.069,13.363,Bellarmine Defense,34,2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,548.432,14.815,Bellarmine Defense,35,2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,563.247,23.71772924,Bellarmine Defense,36,-3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,594.815202,15.96379798,Bellarmine Defense,37,"OREB, +2",,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,610.779,10.811,Bellarmine Defense,38,-3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,621.59,19.287,Bellarmine Defense,39,-2,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,,,
BU Defense v NKU,640.877,28.247,Bellarmine Defense,40,2,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,669.124,10.143,Bellarmine Defense,41,2,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,679.267,13.247,Bellarmine Defense,42,2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,692.514,17.168,Bellarmine Defense,43,-2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,709.682,13.382,Bellarmine Defense,44,Turnover,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,723.064,14.565,Bellarmine Defense,45,3,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,737.629,10.611,Bellarmine Defense,46,2,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,748.24,14.915,Bellarmine Defense,47,3,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,763.155,18.619,Bellarmine Defense,48,2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,781.774,10.193,Bellarmine Defense,49,-2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,791.967,9.827,Bellarmine Defense,50,-2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,801.794,23.573,Bellarmine Defense,51,,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,,,
BU Defense v NKU,825.367,23.692,Bellarmine Defense,52,,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,,,
BU Defense v NKU,849.059,16.2,Bellarmine Defense,53,3,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,865.259,23.273,Bellarmine Defense,54,"-2, OREB",,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,888.532,11.228,Bellarmine Defense,55,Turnover,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,899.76,5.318355209,Bellarmine Defense,56,-3,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,911.0230587,14.13094127,Bellarmine Defense,57,"OREB, -3",,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,925.154,13.246,Bellarmine Defense,58,2,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,938.4,30.865,Bellarmine Defense,59,-3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,,,
BU Defense v NKU,969.265,21.105,Bellarmine Defense,60,Turnover,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,990.37,22.124,Bellarmine Defense,61,2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,1012.494,7.195642807,Bellarmine Defense,62,-2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,1025.383232,3.66076773,Bellarmine Defense,63,"OREB, +2",,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,1029.044,30.665,Bellarmine Defense,64,-2,,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,1059.709,18.618,Bellarmine Defense,65,-3,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,,,
BU Defense v NKU,1078.327,27.062,Bellarmine Defense,66,Turnover,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,1105.389,25.96,Bellarmine Defense,67,Turnover,,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,1131.349,17.183,Bellarmine Defense,68,Turnover,,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,,,
BU Defense v NKU,1148.532,20.203,Bellarmine Defense,69,-3,,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,,,
BU Defense v NKU,1168.735,17.202,Bellarmine Defense,70,-2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,
BU Defense v NKU,1185.937,21.438,Bellarmine Defense,71,2,,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,,,
BU Defense v NKU,1207.375,28.079,Bellarmine Defense,72,2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,1235.454,11.795,Bellarmine Defense,73,2,,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,,,
BU Defense v NKU,1247.249,14.298,Bellarmine Defense,74,-3,,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,,,
BU Defense v NKU,1261.547,16.983,Bellarmine Defense,75,-2,,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,,,