Timeline,Start time,Duration,Row,Instance number,Action,BREAKDOWN,CLOCK,CUT TYPE,CUTTER,DATE,DefenseType,GAME,HAND OFF LOCATION,HAND OFF RECEIVER,HAND OFF TYPE,JUMP SHOT DISTANCE,Lineup,NO DRIBBLE JUMP SHOT DEFENSE,OFF SCREEN CUT TYPE,OFF SCREEN CUTTER,OFF SCREEN DIRECTION,On Court,P&R ANGLE,P&R BALL HANDLER,P&R BALL HANDLER PRIMARY MOVE,P&R BALL HANDLER SECONDARY MOVE,P&R LOCATION,PERIOD,PLAYER,POST MOVE,POST MOVE TYPE,POST TURN,POST-UP LOCATION,POST-UP PLAYER,RESULT,SHOOTER,SHOT TYPE,SPOT-UP DIRECTION,SPOT-UP MOVE,SPOT-UP PLAYER,Shot Quality,TEAM,TRANSITION PLAYER,TRANSITION ROLE,Ungrouped,Notes,Flags
BU Defense v UCA,0.0,23.24,BU Defense v UCA,1,"OREB, -3",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,23.24,17.752,BU Defense v UCA,2,"-3, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,40.992,12.246000000000002,BU Defense v UCA,3,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,53.238,20.989000000000004,BU Defense v UCA,4,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,74.227,15.400999999999996,BU Defense v UCA,5,"PaintTouch, -2",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,89.628,12.379999999999995,BU Defense v UCA,6,+2,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,102.008,10.929000000000002,BU Defense v UCA,7,"-3, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,112.937,10.760999999999996,BU Defense v UCA,8,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,123.698,18.637000000000015,BU Defense v UCA,9,+3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,142.335,14.431999999999988,BU Defense v UCA,10,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,156.767,17.98599999999999,BU Defense v UCA,11,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,174.753,12.447000000000003,BU Defense v UCA,12,-3,,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,187.2,14.682000000000016,BU Defense v UCA,13,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,201.882,11.061000000000007,BU Defense v UCA,14,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,212.943,21.406999999999982,BU Defense v UCA,15,"-3, PaintTouch",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,234.35,24.24199999999999,BU Defense v UCA,16,"-3, OREB",,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,258.592,13.43100000000004,BU Defense v UCA,17,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,272.023,21.089,BU Defense v UCA,18,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,293.112,19.202999999999975,BU Defense v UCA,19,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,312.315,19.502999999999986,BU Defense v UCA,20,+3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,331.818,13.84899999999999,BU Defense v UCA,21,"PaintTouch, +3",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,345.667,11.846000000000004,BU Defense v UCA,22,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,357.513,9.177000000000021,BU Defense v UCA,23,Turnover,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UCA,366.69,17.435000000000002,BU Defense v UCA,24,+3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,384.125,10.894999999999982,BU Defense v UCA,25,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,395.02,11.797000000000025,BU Defense v UCA,26,Turnover,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UCA,406.817,15.182999999999993,BU Defense v UCA,27,"-3, OREB",,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,422.0,17.319000000000017,BU Defense v UCA,28,"PaintTouch, PaintTouch, -2",,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,439.319,21.156000000000006,BU Defense v UCA,29,-3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,460.475,16.19999999999999,BU Defense v UCA,30,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,476.675,10.829000000000008,BU Defense v UCA,31,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UCA,487.504,10.745000000000005,BU Defense v UCA,32,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, No Shot",,,,,,
BU Defense v UCA,498.249,13.030999999999949,BU Defense v UCA,33,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,511.28,24.877000000000066,BU Defense v UCA,34,"PaintTouch, Turnover",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UCA,536.157,14.048000000000002,BU Defense v UCA,35,PaintTouch,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UCA,550.205,16.934999999999945,BU Defense v UCA,36,"PaintTouch, PaintTouch",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, No Shot",,,,,,
BU Defense v UCA,567.14,20.922000000000025,BU Defense v UCA,37,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,588.062,16.567999999999984,BU Defense v UCA,38,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,604.63,11.881999999999948,BU Defense v UCA,39,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,616.512,14.09800000000007,BU Defense v UCA,40,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,630.61,24.793999999999983,BU Defense v UCA,41,"PaintTouch, +2",,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,655.404,14.164999999999964,BU Defense v UCA,42,-3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,669.569,13.68100000000004,BU Defense v UCA,43,-2,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,683.25,27.062000000000012,BU Defense v UCA,44,"PaintTouch, PaintTouch, -2, OREB",,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,710.312,20.937999999999988,BU Defense v UCA,45,"PaintTouch, -2",,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,731.25,22.724000000000046,BU Defense v UCA,46,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,753.974,23.424999999999955,BU Defense v UCA,47,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,777.399,22.673000000000002,BU Defense v UCA,48,"PaintTouch, -3",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,800.072,20.47199999999998,BU Defense v UCA,49,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,820.544,10.211000000000013,BU Defense v UCA,50,PaintTouch,,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UCA,830.755,22.573999999999955,BU Defense v UCA,51,"-3, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,853.329,9.06000000000006,BU Defense v UCA,52,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,862.389,15.633000000000038,BU Defense v UCA,53,PaintTouch,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, No Shot",,,,,,
BU Defense v UCA,878.022,14.214999999999918,BU Defense v UCA,54,Turnover,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UCA,892.237,14.382000000000062,BU Defense v UCA,55,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,906.619,13.029999999999973,BU Defense v UCA,56,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,919.649,12.862999999999943,BU Defense v UCA,57,-3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,932.512,15.350000000000023,BU Defense v UCA,58,"PaintTouch, -2",,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,947.862,16.567999999999984,BU Defense v UCA,59,"-2, OREB",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,964.43,13.7650000000001,BU Defense v UCA,60,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,978.195,21.171999999999912,BU Defense v UCA,61,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,999.367,13.013000000000034,BU Defense v UCA,62,"PaintTouch, -2, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,1012.38,8.509000000000015,BU Defense v UCA,63,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UCA,1020.889,26.61099999999999,BU Defense v UCA,64,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,1047.5,14.231999999999971,BU Defense v UCA,65,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,1061.732,19.938000000000102,BU Defense v UCA,66,"PaintTouch, -2, OREB",,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,1081.67,11.42899999999986,BU Defense v UCA,67,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UCA,1093.099,24.141000000000076,BU Defense v UCA,68,Turnover,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UCA,1117.24,17.201999999999998,BU Defense v UCA,69,"PaintTouch, +2",,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,1134.442,24.626999999999953,BU Defense v UCA,70,"-3, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,1159.069,10.611000000000104,BU Defense v UCA,71,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,1169.68,16.885999999999967,BU Defense v UCA,72,"PaintTouch, +2",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UCA,1186.566,16.80099999999993,BU Defense v UCA,73,"PaintTouch, PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UCA,1215.931,12.212999999999965,BU Defense v UCA,74,"PaintTouch, +2",,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,1228.144,21.257000000000062,BU Defense v UCA,75,Turnover,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UCA,1249.401,9.326000000000022,BU Defense v UCA,76,Turnover,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UCA,1258.727,12.963999999999942,BU Defense v UCA,77,+3,,,,,,Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,1282.236,13.64799999999991,BU Defense v UCA,78,Turnover,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UCA,1295.884,16.667999999999893,BU Defense v UCA,79,Turnover,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UCA,1312.552,24.225000000000136,BU Defense v UCA,80,"-3, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,1336.777,20.75499999999988,BU Defense v UCA,81,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UCA,1357.532,21.37200000000007,BU Defense v UCA,82,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,1378.904,18.386999999999944,BU Defense v UCA,83,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,1397.291,13.748000000000047,BU Defense v UCA,84,"PaintTouch, +2",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UCA,1411.039,28.680000000000064,BU Defense v UCA,85,"-3, OREB",,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,1439.719,13.664999999999964,BU Defense v UCA,86,"-2, OREB, PaintTouch",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UCA,1453.384,13.664999999999964,BU Defense v UCA,87,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UCA,1467.049,22.3900000000001,BU Defense v UCA,88,"PaintTouch, -2",,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,