Timeline,Start time,Duration,Row,Instance number,Action,BREAKDOWN,CLOCK,CUT TYPE,CUTTER,DATE,DefenseType,GAME,JUMP SHOT DISTANCE,Lineup,NO DRIBBLE JUMP SHOT DEFENSE,On Court,P&R ANGLE,P&R BALL HANDLER,P&R BALL HANDLER PRIMARY MOVE,P&R BALL HANDLER SECONDARY MOVE,P&R LOCATION,P&R SCREENER,P&R SCREENER MOVE,PERIOD,PLAYER,POST MOVE,POST MOVE TYPE,POST TURN,POST-UP LOCATION,POST-UP PLAYER,RESULT,SHOOTER,SHOT TYPE,SPOT-UP DIRECTION,SPOT-UP MOVE,SPOT-UP PLAYER,Shot Quality,TEAM,TRANSITION PLAYER,TRANSITION ROLE,Ungrouped,Notes,Flags
BU Defense v UNA,0.0,21.988,BU Defense v UNA,1,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,21.988,21.807000000000002,BU Defense v UNA,2,-2,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,43.795,24.807999999999993,BU Defense v UNA,3,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,68.603,24.275000000000006,BU Defense v UNA,4,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,92.878,28.647000000000006,BU Defense v UNA,5,Turnover,,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UNA,121.525,32.79999999999998,BU Defense v UNA,6,Turnover,,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UNA,154.325,9.543000000000006,BU Defense v UNA,7,Turnover,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UNA,163.868,19.72,BU Defense v UNA,8,Turnover,,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UNA,183.588,17.602000000000004,BU Defense v UNA,9,Turnover,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UNA,201.19,18.387,BU Defense v UNA,10,"-3, OREB",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,219.577,19.836000000000013,BU Defense v UNA,11,"-3, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,239.413,11.82899999999998,BU Defense v UNA,12,"PaintTouch, -2, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,251.242,10.828000000000003,BU Defense v UNA,13,,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UNA,262.07,28.797000000000025,BU Defense v UNA,14,-3,,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,290.867,23.540999999999997,BU Defense v UNA,15,PaintTouch,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UNA,314.408,22.706999999999994,BU Defense v UNA,16,Turnover,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UNA,337.115,19.036999999999978,BU Defense v UNA,17,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,356.152,17.685000000000002,BU Defense v UNA,18,PaintTouch,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UNA,373.837,30.16300000000001,BU Defense v UNA,19,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,404.0,19.237000000000023,BU Defense v UNA,20,"-3, OREB",,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,423.237,9.425999999999988,BU Defense v UNA,21,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,432.663,23.10699999999997,BU Defense v UNA,22,,,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UNA,455.77,19.487000000000023,BU Defense v UNA,23,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,475.257,21.254999999999995,BU Defense v UNA,24,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,496.512,14.514999999999986,BU Defense v UNA,25,PaintTouch,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UNA,511.027,26.892999999999972,BU Defense v UNA,26,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,537.92,16.682999999999993,BU Defense v UNA,27,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,554.603,17.319000000000074,BU Defense v UNA,28,"PaintTouch, -2, OREB",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,571.922,8.807999999999993,BU Defense v UNA,29,"PaintTouch, -2",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,580.73,16.883000000000038,BU Defense v UNA,30,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,597.613,19.653999999999996,BU Defense v UNA,31,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,617.267,18.902999999999906,BU Defense v UNA,32,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,636.17,26.00999999999999,BU Defense v UNA,33,"PaintTouch, PaintTouch",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UNA,662.18,23.007000000000062,BU Defense v UNA,34,"PaintTouch, PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,685.187,18.753000000000043,BU Defense v UNA,35,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,703.94,15.416999999999916,BU Defense v UNA,36,-3,,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,719.357,19.603000000000065,BU Defense v UNA,37,"PaintTouch, -2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,738.96,11.546999999999912,BU Defense v UNA,38,+3,,,,,,Shark,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,750.507,17.868000000000052,BU Defense v UNA,39,-3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,768.375,24.158000000000015,BU Defense v UNA,40,"PaintTouch, PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,792.533,13.865999999999985,BU Defense v UNA,41,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,806.399,18.65300000000002,BU Defense v UNA,42,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,825.052,13.697999999999979,BU Defense v UNA,43,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,838.75,20.053999999999974,BU Defense v UNA,44,+3,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,858.804,14.798000000000002,BU Defense v UNA,45,"PaintTouch, +2",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UNA,873.602,29.547000000000025,BU Defense v UNA,46,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,903.149,22.472999999999956,BU Defense v UNA,47,"PaintTouch, -2, OREB",,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,925.622,8.175000000000068,BU Defense v UNA,48,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,933.797,25.942999999999984,BU Defense v UNA,49,"-2, OREB",,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,959.74,12.92999999999995,BU Defense v UNA,50,"-2, OREB",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,972.67,15.767000000000053,BU Defense v UNA,51,PaintTouch,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UNA,988.437,18.21799999999996,BU Defense v UNA,52,+3,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,1006.655,13.882000000000062,BU Defense v UNA,53,"+2, PaintTouch",,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,1020.537,26.126999999999953,BU Defense v UNA,54,"PaintTouch, -2, OREB",,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,1046.664,8.107999999999947,BU Defense v UNA,55,"+2, PaintTouch",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 4,,,,,,
BU Defense v UNA,1054.772,20.12200000000007,BU Defense v UNA,56,"PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,1074.894,31.516000000000076,BU Defense v UNA,57,"PaintTouch, PaintTouch, -3",,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,1106.41,27.394999999999982,BU Defense v UNA,58,"PaintTouch, PaintTouch, +2",,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,1133.805,23.991999999999962,BU Defense v UNA,59,PaintTouch,,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, Shot Qual 4",,,,,,
BU Defense v UNA,1157.797,21.055000000000064,BU Defense v UNA,60,+3,,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 3,,,,,,
BU Defense v UNA,1178.852,31.381999999999834,BU Defense v UNA,61,+3,,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 2,,,,,,
BU Defense v UNA,1210.234,10.411000000000058,BU Defense v UNA,62,Turnover,,,,,,Transition,,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UNA,1220.645,34.202,BU Defense v UNA,63,-3,,,,,,"Puma, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,Shot Qual 1,,,,,,
BU Defense v UNA,1254.847,9.059999999999945,BU Defense v UNA,64,Turnover,,,,,,"Badger, Hog",,,,,,,,,,,,,,,,,,,,,,,,,,No Shot,,,,,,
BU Defense v UNA,1263.907,12.763000000000147,BU Defense v UNA,65,PaintTouch,,,,,,Hog,,,,,,,,,,,,,,,,,,,,,,,,,,"Foul Drawn, No Shot",,,,,,