Timeline,Start time,Duration,Row,Instance number,2 Cross,Action,Box Touch Number,Lineup,LiveDrills,On Court,PossessionType,Reversal Number,Shot Quality,Teaching,Ungrouped,Notes,Flags
251011,0.0,14.661126335,Grey,1,,+3,Box Touch 1, | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald | #24 Michael Wilson,Scramble,"#5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 3,Shot Qual 3,,,,
251011,46.097868179382736,19.16844428861726,Grey,2,,+2,Box Touch 0, | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald | #24 Michael Wilson,Scramble,"#5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 0,Shot Qual 1,,,,
251011,98.79817343031561,21.265045361684386,Grey,3,,"Post Feed, Post Touch, -3",Box Touch 0, | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald | #24 Michael Wilson,Scramble,"#5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 2,Shot Qual 2,,,,
251011,243.99713192955534,22.941124657444675,Grey,4,,,Box Touch 0, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #15 Luke Anderson,War Scramble,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #15 Luke Anderson",Half Court,Reversal 1,"Foul Drawn, Shot Qual 4",,,,
251011,386.10027740392354,12.333586909076473,Grey,5,,-2,Box Touch 1, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #23 Sam Donald | #24 Michael Wilson,War Scramble,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #23 Sam Donald, #24 Michael Wilson",Transition,Reversal 0,Shot Qual 3,,,,
251011,438.89790912733855,14.20733019166147,Grey,6,,+2,Box Touch 1, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #23 Sam Donald | #24 Michael Wilson,War Scramble,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 0,Shot Qual 4,Teaching Clip,,,
251011,465.39838859759976,23.78951531640024,Grey,7,,+2,Box Touch 1, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #23 Sam Donald | #24 Michael Wilson,War Scramble,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 2,Shot Qual 4,Teaching Clip,,,
251011,620.3977799579083,23.62640600809175,Grey,8,,-3,Box Touch 0, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #15 Luke Anderson,War Scramble,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #15 Luke Anderson",Half Court,Reversal 1,Shot Qual 3,Teaching Clip,,,
251011,1525.298623555525,14.090711834475087,Grey,9,,-2,Box Touch 1, | #2 Tyler Doyle | #7 Donovan Hunter | #22 Darrius Bolden | #24 Michael Wilson,4v4,"#2 Tyler Doyle, #7 Donovan Hunter, #22 Darrius Bolden, #24 Michael Wilson",Half Court,Reversal 1,Shot Qual 2,,,,
251011,1634.7986059832158,20.639975341784293,Grey,10,,-3,Box Touch 0, | #4 Grant Neal | #22 Darrius Bolden | #24 Michael Wilson | #44 Jacob Wassler,4v4,"#4 Grant Neal, #22 Darrius Bolden, #24 Michael Wilson, #44 Jacob Wassler",Half Court,Reversal 1,Shot Qual 2,,,,
251011,1717.1978259027103,24.52866483128969,Grey,11,,"Post Touch, Post Feed",Box Touch 1, | #2 Tyler Doyle | #4 Grant Neal | #7 Donovan Hunter | #44 Jacob Wassler,4v4,"#2 Tyler Doyle, #4 Grant Neal, #7 Donovan Hunter, #44 Jacob Wassler",Half Court,Reversal 1,"Foul Drawn, Shot Qual 4",,,,
251011,1777.655288888889,21.12178464811109,Grey,12,,"Post Touch, Post Feed, -3",Box Touch 1, | #2 Tyler Doyle | #4 Grant Neal | #7 Donovan Hunter | #44 Jacob Wassler,4v4,"#2 Tyler Doyle, #4 Grant Neal, #7 Donovan Hunter, #44 Jacob Wassler",Half Court,Reversal 1,Shot Qual 3,Teaching Clip,,,
251011,1875.3983473480134,9.987749444986548,Grey,13,,,Box Touch 0, | #4 Grant Neal | #22 Darrius Bolden | #24 Michael Wilson | #44 Jacob Wassler,4v4,"#4 Grant Neal, #22 Darrius Bolden, #24 Michael Wilson, #44 Jacob Wassler",Half Court,Reversal 0,No Shot,,,,
251011,1907.5981910972766,12.213194975723354,Grey,14,,+2,Box Touch 1, | #4 Grant Neal | #22 Darrius Bolden | #24 Michael Wilson | #44 Jacob Wassler,4v4,"#4 Grant Neal, #22 Darrius Bolden, #24 Michael Wilson, #44 Jacob Wassler",Half Court,Reversal 0,Shot Qual 3,Teaching Clip,,,
251011,1929.298258945836,18.61794352316383,Grey,15,,+2,Box Touch 1, | #4 Grant Neal | #22 Darrius Bolden | #24 Michael Wilson | #44 Jacob Wassler,4v4,"#4 Grant Neal, #22 Darrius Bolden, #24 Michael Wilson, #44 Jacob Wassler",Half Court,Reversal 1,Shot Qual 4,,,,
251011,1990.8365444444444,23.005444193555604,Grey,16,,"Post Touch, Post Feed, -2",Box Touch 0, | #4 Grant Neal | #22 Darrius Bolden | #24 Michael Wilson | #44 Jacob Wassler,4v4,"#4 Grant Neal, #22 Darrius Bolden, #24 Michael Wilson, #44 Jacob Wassler",Half Court,Reversal 2,Shot Qual 1,,,,
251011,2190.3979489418894,16.742217779110433,Grey,17,,,Box Touch 0, | #2 Tyler Doyle | #7 Donovan Hunter | #22 Darrius Bolden | #24 Michael Wilson,4v4,"#2 Tyler Doyle, #7 Donovan Hunter, #22 Darrius Bolden, #24 Michael Wilson",Half Court,Reversal 1,No Shot,,,,
251011,2337.598616801516,24.051697776483707,Grey,18,,-3,Box Touch 0, | #4 Grant Neal | #22 Darrius Bolden | #24 Michael Wilson | #44 Jacob Wassler,4v4,"#4 Grant Neal, #22 Darrius Bolden, #24 Michael Wilson, #44 Jacob Wassler",Half Court,Reversal 1,Shot Qual 1,,,,
251011,2358.697912833199,21.56531091680108,Grey,19,,,Box Touch 1, | #4 Grant Neal | #22 Darrius Bolden | #24 Michael Wilson | #44 Jacob Wassler,4v4,"#4 Grant Neal, #22 Darrius Bolden, #24 Michael Wilson, #44 Jacob Wassler",Other,Reversal 1,No Shot,,,,
251011,2409.4978551535414,21.682412463458604,Grey,20,,+2,Box Touch 1, | #4 Grant Neal | #22 Darrius Bolden | #24 Michael Wilson | #44 Jacob Wassler,4v4,"#4 Grant Neal, #22 Darrius Bolden, #24 Michael Wilson, #44 Jacob Wassler",Half Court,Reversal 1,Shot Qual 2,,,,
251011,2438.798749235643,15.124441237357132,Grey,21,,-2,Box Touch 1, | #4 Grant Neal | #22 Darrius Bolden | #24 Michael Wilson | #44 Jacob Wassler,4v4,"#4 Grant Neal, #22 Darrius Bolden, #24 Michael Wilson, #44 Jacob Wassler",Half Court,Reversal 0,Shot Qual 1,,,,
251011,3399.7985544849544,17.392874561045574,Grey,22,,+3,Box Touch 0, | #2 Tyler Doyle | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 1,Shot Qual 3,Teaching Clip,,,
251011,3435.310702985,6.028589041000032,Grey,23,,+2,Box Touch 0, | #2 Tyler Doyle | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald, #24 Michael Wilson",Transition,Reversal 0,Shot Qual 4,,,,
251011,3465.498622317625,20.81599814937499,Grey,24,,-3,Box Touch 0, | #2 Tyler Doyle | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 1,Shot Qual 3,,,,
251011,3525.5945888888887,11.642034212111412,Grey,25,,,Box Touch 0, | #2 Tyler Doyle | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald, #24 Michael Wilson",Other,Reversal 1,No Shot,,,,
251011,3545.0073444444442,16.722697373555548,Grey,26,,-3,Box Touch 0, | #2 Tyler Doyle | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald, #24 Michael Wilson",Other,Reversal 1,Shot Qual 2,,,,
251011,3702.4978643459417,29.873932988058186,Grey,27,,"Deflection, +2",Box Touch 1, | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #15 Luke Anderson | #24 Michael Wilson,5v5,"#5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #15 Luke Anderson, #24 Michael Wilson",Half Court,Reversal 1,Shot Qual 3,,,,
251011,3783.542211111111,21.616813465888754,Grey,28,,,Box Touch 1, | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #15 Luke Anderson | #24 Michael Wilson,5v5,"#5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #15 Luke Anderson, #24 Michael Wilson",Half Court,Reversal 1,No Shot,,,,
251011,3821.0832306386446,15.278629123355586,Grey,29,,"Post Feed, Post Touch, -3",Box Touch 0, | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #15 Luke Anderson | #24 Michael Wilson,5v5,"#5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #15 Luke Anderson, #24 Michael Wilson",Other,Reversal 1,Shot Qual 3,Teaching Clip,,,
251011,3834.0979291972753,8.139563162724698,Grey,30,,+3,Box Touch 0, | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #15 Luke Anderson | #24 Michael Wilson,5v5,"#5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #15 Luke Anderson, #24 Michael Wilson",Other,Reversal 1,Shot Qual 3,,,,
251011,3950.8201222222224,14.180665207777565,Grey,31,,-3,Box Touch 0, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #23 Sam Donald | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 0,Shot Qual 3,,,,
251011,3963.198466345991,19.71682632100874,Grey,32,,+3,Box Touch 2, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #23 Sam Donald | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #23 Sam Donald, #24 Michael Wilson",Other,Reversal 2,Shot Qual 3,Teaching Clip,,,
251011,4418.897140750277,7.7302319577229355,Grey,33,,,Box Touch 0, | #2 Tyler Doyle | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 0,"Foul Drawn, No Shot",,,,
251011,4439.698696138342,18.169672685658043,Grey,34,,-3,Box Touch 0, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #24 Michael Wilson",Half Court,Reversal 1,Shot Qual 2,,,,
251011,4465.322432222,8.01894194399938,Grey,35,,+2,Box Touch 0, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #24 Michael Wilson",Transition,Reversal 0,Shot Qual 4,,,,
251011,4529.650555555556,16.33707170244452,Grey,36,,,Box Touch 1, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #24 Michael Wilson",Half Court,Reversal 0,"Foul Drawn, Shot Qual 4",,,,
251011,4586.233830272,29.20014879700011,Grey,37,,"Post Touch, Post Feed, -2",Box Touch 1, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #24 Michael Wilson",Half Court,Reversal 3,Shot Qual 2,,,,
251011,4635.616045483275,27.861820803725095,Grey,38,,,Box Touch 1, | #2 Tyler Doyle | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #24 Michael Wilson,5v5,"#2 Tyler Doyle, #5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #24 Michael Wilson",Half Court,Reversal 2,No Shot,,,,
251011,4795.317300636,19.634890190999613,Grey,39,,,Box Touch 1, | #5 Myles Watkins | #8 Kenyon Goodin | #15 Luke Anderson | #23 Sam Donald | #24 Michael Wilson,5v5,"#5 Myles Watkins, #8 Kenyon Goodin, #15 Luke Anderson, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 2,"Foul Drawn, No Shot",,,,
251011,4935.431855871,33.31277804799993,Grey,40,,+2,Box Touch 1, | #5 Myles Watkins | #8 Kenyon Goodin | #15 Luke Anderson | #23 Sam Donald | #24 Michael Wilson,5v5,"#5 Myles Watkins, #8 Kenyon Goodin, #15 Luke Anderson, #23 Sam Donald, #24 Michael Wilson",Half Court,Reversal 1,Shot Qual 1,,,,
251011,152.29794338290353,18.386695661096468,Red,1,,-3,Box Touch 0, | #0 Tommy Clark | #4 Grant Neal | #7 Donovan Hunter | #22 Darrius Bolden | #44 Jacob Wassler,War Scramble,"#0 Tommy Clark, #4 Grant Neal, #7 Donovan Hunter, #22 Darrius Bolden, #44 Jacob Wassler",Half Court,Reversal 1,Shot Qual 2,,,,
251011,168.684639044,5.838849553000017,Red,2,,+2,Box Touch 0, | #0 Tommy Clark | #4 Grant Neal | #7 Donovan Hunter | #22 Darrius Bolden | #44 Jacob Wassler,War Scramble,"#0 Tommy Clark, #4 Grant Neal, #7 Donovan Hunter, #22 Darrius Bolden, #44 Jacob Wassler",Other,Reversal 0,Shot Qual 3,,,,
251011,194.7647888888889,21.372109368111126,Red,3,,-3,Box Touch 0, | #0 Tommy Clark | #4 Grant Neal | #7 Donovan Hunter | #22 Darrius Bolden | #44 Jacob Wassler,War Scramble,"#0 Tommy Clark, #4 Grant Neal, #7 Donovan Hunter, #22 Darrius Bolden, #44 Jacob Wassler",Half Court,Reversal 1,Shot Qual 2,,,,
251011,281.59867037432144,8.425398322678575,Red,4,,+2,Box Touch 0, | #0 Tommy Clark | #4 Grant Neal | #7 Donovan Hunter | #22 Darrius Bolden,War Scramble,"#0 Tommy Clark, #4 Grant Neal, #7 Donovan Hunter, #22 Darrius Bolden",Other,Reversal 0,Shot Qual 2,,,,
251011,300.59828055624234,10.907250499757652,Red,5,,,Box Touch 1, | #0 Tommy Clark | #4 Grant Neal | #7 Donovan Hunter | #14 Dom Murphy | #22 Darrius Bolden,War Scramble,"#0 Tommy Clark, #4 Grant Neal, #7 Donovan Hunter, #14 Dom Murphy, #22 Darrius Bolden",Transition,Reversal 0,"Foul Drawn, Shot Qual 4",,,,
251011,332.3982039859902,12.3024188460098,Red,6,,,Box Touch 0, | #0 Tommy Clark | #4 Grant Neal | #7 Donovan Hunter | #14 Dom Murphy | #22 Darrius Bolden,War Scramble,"#0 Tommy Clark, #4 Grant Neal, #7 Donovan Hunter, #14 Dom Murphy, #22 Darrius Bolden",Half Court,Reversal 1,No Shot,,,,
251011,354.1981603342359,11.876886443764079,Red,7,,-2,Box Touch 1, | #0 Tommy Clark | #4 Grant Neal | #7 Donovan Hunter | #14 Dom Murphy | #22 Darrius Bolden,War Scramble,"#0 Tommy Clark, #4 Grant Neal, #7 Donovan Hunter, #14 Dom Murphy, #22 Darrius Bolden",Other,Reversal 1,Shot Qual 4,Teaching Clip,,,
251011,517.1986071092405,6.175004292759581,Red,8,,+2,Box Touch 0, | #0 Tommy Clark | #4 Grant Neal | #14 Dom Murphy | #44 Jacob Wassler,War Scramble,"#0 Tommy Clark, #4 Grant Neal, #14 Dom Murphy, #44 Jacob Wassler",Other,Reversal 0,Shot Qual 3,,,,
251011,535.8976677070024,17.278806833997578,Red,9,,-3,Box Touch 0, | #0 Tommy Clark | #4 Grant Neal | #14 Dom Murphy | #22 Darrius Bolden | #44 Jacob Wassler,War Scramble,"#0 Tommy Clark, #4 Grant Neal, #14 Dom Murphy, #22 Darrius Bolden, #44 Jacob Wassler",Half Court,Reversal 1,Shot Qual 3,Teaching Clip,,,
251011,1500.8984645419696,16.945492090030484,Red,10,,,Box Touch 0, | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald,4v4,"#5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald",Half Court,Reversal 1,No Shot,,,,
251011,1549.5985053636662,22.755834345333824,Red,11,,,Box Touch 1, | #0 Tommy Clark | #11 Brian Waddell | #14 Dom Murphy | #15 Luke Anderson,4v4,"#0 Tommy Clark, #11 Brian Waddell, #14 Dom Murphy, #15 Luke Anderson",Half Court,Reversal 1,"Foul Drawn, Shot Qual 4",Teaching Clip,,,
251011,1600.0978051008367,22.58132667916334,Red,12,,"Post Feed, Post Touch, -3",Box Touch 0, | #0 Tommy Clark | #11 Brian Waddell | #14 Dom Murphy | #15 Luke Anderson,4v4,"#0 Tommy Clark, #11 Brian Waddell, #14 Dom Murphy, #15 Luke Anderson",Half Court,Reversal 1,Shot Qual 1,,,,
251011,1671.9179444165507,19.110966741449374,Red,13,,"Post Touch, Post Feed, -2",Box Touch 1, | #5 Myles Watkins | #8 Kenyon Goodin | #11 Brian Waddell | #23 Sam Donald,4v4,"#5 Myles Watkins, #8 Kenyon Goodin, #11 Brian Waddell, #23 Sam Donald",Half Court,Reversal 1,Shot Qual 3,,,,
251011,1814.8686099859594,14.813254518040594,Red,14,,,Box Touch 0, | #0 Tommy Clark | #5 Myles Watkins | #14 Dom Murphy | #15 Luke Anderson,4v4,"#0 Tommy Clark, #5 Myles Watkins, #14 Dom Murphy, #15 Luke Anderson",Half Court,Reversal 0,No Shot,,,,
